cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/main.o /Users/sdkondo/Work/Git/itestapp/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/AFItemView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/ASIInputStream.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/Reachability.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/AudioStreamer.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollBridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollCallback.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollContext.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollMethod.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollObject.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/KrollTimer.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/YahooModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/XHRBridge.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/WebFont.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/UIModule.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUtils.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIWindow.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextField.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITextArea.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITableView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUITabController.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISwitch.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISlider.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUILabel.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIImageView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiRect.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiPoint.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/itestapp.build/Debug-iphonesimulator/iTestApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/sdkondo/Work/Git/itestapp/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
